titulares,enlaces
"El terror de La Familia Michoacana, el longevo cartel mexicano que aún busca imponer su ley de plomo",/mexico/2022-12-19/el-terror-de-la-familia-michoacana-el-longevo-cartel-mexicano-que-aun-busca-imponer-su-ley-de-plomo.html
Las polémicas encuestas de Morena: un proceso opaco que no convence,/mexico/2022-12-19/las-polemicas-encuestas-de-morena-un-proceso-opaco-que-no-convence-a-nadie.html
El drama de tener un crédito del Infonavit vinculado al salario mínimo,/mexico/2022-12-19/el-drama-de-tener-un-credito-del-infonavit-vinculado-al-salario-minimo-la-deuda-de-la-casa-va-a-volver-a-subir.html
"Damián Ortega o el muralista frustrado que desintegró un ‘vocho’
",/mexico/2022-12-19/damian-ortega-o-la-historia-del-muralista-frustrado-que-desintegro-un-vocho-en-venecia.html
Detenidas tres personas por el asesinato de los hermanos Tirado y un hombre mayor en la Roma,/mexico/2022-12-19/hallados-muertos-tres-hombres-en-el-corazon-de-la-colonia-roma-en-ciudad-de-mexico.html
"‘La caída’, un filme para alcanzar la redención en las sociedades del silencio",/mexico/2022-12-19/la-caida-un-filme-para-alcanzar-la-redencion-en-las-sociedades-del-silencio.html
Messi se corona en la final de las finales,/deportes/mundial-futbol/2022-12-18/messi-se-corona-en-la-final-de-las-finales.html
¿Qué ha necesitado Messi para ganar su Mundial? Unas estadísticas increíbles,/deportes/mundial-futbol/2022-12-18/asistir-golear-y-mas-messi-vuelve-a-numeros-totales-para-completar-su-leyenda.html
“Si no sufrimos no somos argentinos”,/deportes/mundial-futbol/2022-12-18/si-no-sufrimos-no-somos-argentinos-un-pais-entre-la-euforia-del-triunfo-y-el-vertigo-de-una-derrota.html
Nadie volverá de la final del siglo,/deportes/mundial-futbol/2022-12-18/nadie-volvera-de-la-final-del-siglo.html
A la argentina,/deportes/mundial-futbol/2022-12-18/a-la-argentina.html
Mi padre camina por el parque,/deportes/mundial-futbol/2022-12-19/mi-padre-camina-por-el-parque.html
Un regalo de cumpleaños para el papa Francisco ,/deportes/mundial-futbol/2022-12-19/un-regalo-de-cumpleanos-para-el-para-francisco.html
A la alegría por el dolor,/deportes/mundial-futbol/2022-12-18/a-la-alegria-por-el-dolor.html
Tu Papá Noel será Messi ,/deportes/mundial-futbol/2022-12-19/tu-papa-noel-sera-messi.html
Elon Musk pierde la encuesta donde preguntaba si debía seguir como jefe de Twitter y por la que prometió dimitir,/tecnologia/2022-12-19/elon-musk-pierde-la-encuesta-donde-preguntaba-si-debia-seguir-como-jefe-de-twitter-y-por-la-que-prometio-dimitir.html
Rusia bombardea Kiev con drones por tercera vez en seis días,/internacional/2022-12-19/rusia-bombardea-kiev-con-drones-por-tercera-vez-en-seis-dias.html
"Dina Boluarte, la presidenta de la enésima emergencia peruana",/internacional/2022-12-19/dina-boluarte-la-presidenta-que-peru-no-eligio.html
Bruselas acusa a Meta de abuso de posición dominante en Facebook Marketplace,/economia/2022-12-19/bruselas-acusa-a-meta-de-abuso-de-posicion-dominante-en-facebook-marketplace.html
China admite las dos primeras muertes por covid en medio de su peor ola de contagios,/sociedad/2022-12-19/china-admite-las-dos-primeras-muertes-por-covid-en-medio-de-su-peor-ola-de-contagios.html
Cómo afecta al cerebro el exceso de horas ante el ordenador y dispositivos electrónicos,/ciencia/materia-gris/2022-12-19/como-afecta-al-cerebro-el-exceso-de-horas-ante-el-ordenador-y-dispositivos-electronicos.html
¿Cuántas calorías tengo que consumir al día? ,/salud-y-bienestar/nosotras-respondemos/2022-12-19/cuantas-calorias-tengo-que-consumir-al-dia.html
25 años del estreno de ‘Titanic’ y de que Rose dejara fuera de la tabla a Jack: ¿qué ha sido de sus protagonistas? ,/gente/2022-12-19/25-anos-del-estreno-de-titanic-y-de-que-rose-dejara-fuera-de-la-tabla-a-jack-que-ha-sido-de-sus-protagonistas.html
Los asuntos clave que marcarán la agenda geopolítica en 2023,/eps/2022-12-19/los-asuntos-clave-que-marcaran-la-agenda-politica-en-2023.html
La errante vida de ultratumba del general confederado A. P. Hill,/internacional/2022-12-19/la-errante-vida-de-ultratumba-del-general-confederado-a-p-hill.html
Tailandia despliega buques de guerra para localizar a 33 militares desaparecidos en un naufragio,/internacional/2022-12-19/tailandia-despliega-buques-de-guerra-para-localizar-a-33-militares-desaparecidos-en-un-naufragio.html
"Marruecos exprime la diplomacia, pero también su influencia en la sombra",/internacional/2022-12-19/marruecos-exprime-la-diplomacia-pero-tambien-su-influencia-en-la-sombra.html
"“La cultura política de Chile, luego de payaseos y cantinfladas y desplantes ridículos, sigue estando sana”",/chile/2022-12-19/la-cultura-politica-de-chile-luego-de-payaseos-y-cantinfladas-y-desplantes-ridiculos-sigue-estando-sana.html
Un Mundial atípico ,/opinion/2022-12-19/un-mundial-atipico.html
"Pan y circo: la vida imita al Mundial, ¿o es al revés?",/opinion/2022-12-19/pan-y-circo-la-vida-imita-al-mundial-o-es-al-reves.html
¿Quién destruye el planeta?,/opinion/2022-12-19/quien-destruye-el-planeta.html
Vocación,/opinion/2022-12-19/vocacion.html
Rosita: 4.934 noches en una cárcel de El Salvador por perder un bebé durante el parto,/america-futura/2022-12-17/rosita-4934-noches-en-una-carcel-de-el-salvador-por-perder-un-bebe-durante-el-parto.html
"Costa Rica y Belice, los países que redujeron su deuda externa gracias a que cuidan su naturaleza",/america-futura/2022-12-16/costa-rica-y-belice-los-paises-que-redujeron-su-deuda-externa-gracias-a-que-cuidan-su-naturaleza.html
"Teatro comunitario e inclusivo en Buenos Aires, la ciudad más teatrera de Sudamérica",/america-futura/2022-12-15/teatro-comunitario-e-inclusivo-en-buenos-aires-la-ciudad-mas-teatrera-de-sudamerica.html
Unas horas de uso y muchos años para degradarse: la vida (y las incógnitas) de un tampón,/america-futura/2022-12-14/unas-horas-de-uso-y-muchos-anos-para-degradarse-la-vida-y-las-incognitas-de-un-tampon.html
El bum de las exposiciones inmersivas: ¿nos hemos aburrido de los museos?,/cultura/2022-12-19/el-boom-de-las-exposiciones-inmersivas-nos-hemos-aburrido-de-los-museos.html
Cómo será la televisión en 2023,/television/2022-12-19/como-sera-la-television-en-2023.html
"Marcelo Cohen, la expansión de la conciencia",/cultura/2022-12-18/marcelo-cohen-la-expansion-de-la-conciencia.html
Los 50 años de la Compañía Nacional de Teatro de México: “Lo importante es la función de hoy”,/mexico/2022-12-19/los-50-anos-de-la-compania-nacional-de-teatro-lo-importante-es-la-funcion-de-hoy.html
Damián Ortega o la historia del muralista frustrado que desintegró un ‘vocho’ en Venecia ,/mexico/2022-12-19/damian-ortega-o-la-historia-del-muralista-frustrado-que-desintegro-un-vocho-en-venecia.html
Los 10 cómics más destacados del año,/babelia/2022-12-17/los-10-mejores-comics-de-2022.html
Los 50 discos favoritos de los críticos de EL PAÍS,/babelia/2022-12-17/los-50-mejores-discos-de-2022.html
Las 10 películas más destacadas del año,/babelia/2022-12-17/las-10-mejores-peliculas-de-2022.html
Las 10 series más recomendadas,/babelia/2022-12-17/las-10-mejores-series-de-2022.html
Construir más allá de la innovación y habitar la evolución industrial,/america/tecnologia/electricidad-4-0/2022-11-25/construir-mas-alla-de-la-innovacion-y-habitar-la-evolucion-industrial.html
"Transformación energética, cuestión de seguridad para tu empresa",/america/tecnologia/electricidad-4-0/2022-11-25/transformacion-energetica-cuestion-de-seguridad-para-tu-empresa.html
"Juguetes sexuales, sesiones de fotos ‘boudoir’ y más ideas de regalos eróticos para esta Navidad",/estilo-de-vida/2022-12-19/juguetes-sexuales-sesiones-de-fotos-boudoir-y-mas-ideas-de-regalos-eroticos-para-esta-navidad.html
Angelina Jolie deja la ONU para trabajar en asociaciones “que dan más voz” a los refugiados,/gente/2022-12-19/angelina-jolie-abandona-su-cargo-en-la-onu-para-trabajar-en-asociaciones-que-dan-mas-voz-a-los-refugiados.html
¿Por qué la generación Z es tan crítica con la diferencia de edad en las relaciones?,https://smoda.elpais.com/belleza/bienestar/por-que-la-generacion-zeta-es-tan-critica-con-las-relaciones-de-diferencia-de-edad/
"“Y mañana, ¿qué?”: más tiempo en familia contra la sobreestimulación de actividades en Navidad",/mamas-papas/familia/2022-12-19/y-manana-que-mas-tiempo-en-familia-para-combatir-la-sobreestimulacion-de-actividades-en-navidad.html
Los secretos del mejor ramen callejero de Sapporo,/elviajero/2022-12-19/los-secretos-del-mejor-ramen-callejero-de-sapporo.html
¿Se podrán hacer las elecciones?,/mexico/2022-12-15/se-podran-hacer-las-elecciones.html
"Marcelo, el barman del Oyster Bar de Nueva York",/mexico/2022-12-13/podcast-al-habla-con-warkentin-marcelo-el-barman-del-oyster-bar-de-nueva-york.html
Un mes sin verdad ni justicia para Ariadna,https://elpais.com
Así se negoció la “cláusula de la vida eterna” que puso en peligro la reforma electoral de López Obrador,/mexico/2022-12-17/asi-se-negocio-la-clausula-de-la-vida-eterna-que-puso-en-peligro-la-reforma-electoral-de-lopez-obrador.html
Anatomía de una enfermedad sin precedentes: así comenzó el brote de meningitis de Durango,/mexico/2022-12-18/anatomia-de-una-enfermedad-sin-precedentes-asi-comenzo-el-brote-de-meningitis-de-durango.html
¿Quién mató a los Sherman? 35 millones de dólares canadienses para ayudar a resolver el misterio,/internacional/2022-12-17/quien-mato-a-los-sherman-35-millones-de-dolares-canadienses-para-ayudar-a-resolver-el-misterio.html
Rosita: 4.934 noches en una cárcel de El Salvador por perder un bebé durante el parto,/america-futura/2022-12-17/rosita-4934-noches-en-una-carcel-de-el-salvador-por-perder-un-bebe-durante-el-parto.html
“Todo empezó con la camiseta de Croacia”,/videos/universo-mundial-qatar/2022-12-17/todo-empezo-con-la-camiseta-de-croacia.html?autoplay=1
Claves de la energía de fusión nuclear ¿En qué se diferencia de la fisión?,/videos/2022-12-14/video-claves-de-la-energia-de-fusion-nuclear-en-que-se-diferencia-de-la-fision.html?autoplay=1
La Barra Feminista que sueña con un fútbol equitativo en México,/mexico/2022-12-15/la-barra-feminista-que-suena-con-un-futbol-equitativo-en-mexico.html?autoplay=1
“Han tenido que pasar 15 años para que Messi reciba esta adoración general en Argentina”,/videos/universo-mundial-qatar/2022-12-15/han-tenido-que-pasar-15-anos-para-que-messi-reciba-esta-adoracion-general-en-argentina.html?autoplay=1
La ‘tier list’ de los que pueden volver a la Selección con De La Fuente,/videos/universo-mundial-qatar/2022-12-15/la-tier-list-de-los-que-pueden-volver-a-la-seleccion-con-de-la-fuente.html?autoplay=1
Musk loses Twitter poll on whether he should step down,https://english.elpais.com/science-tech/2022-12-19/musk-polls-twitter-users-about-whether-he-should-step-down.html
Argentina defeats France in penalty shootout to win 2022 World Cup,https://english.elpais.com/international/2022-12-19/argentina-defeats-france-in-penalty-shootout-to-win-2022-world-cup.html
The beautiful but futile rebellion of Kylian Mbappé,https://english.elpais.com/sports/2022-12-19/the-beautiful-but-futile-rebellion-of-kylian-mbappe.html
The faces of Peru’s protests: ‘We will be here until the final battle’,https://english.elpais.com/international/2022-12-19/the-faces-of-perus-protests-we-will-be-here-until-the-final-battle.html
Ukraine hails new war hero after anti-aircraft unit downs missile with machine gun,https://english.elpais.com/international/2022-12-19/ukraine-hails-new-war-hero-after-anti-aircraft-unit-downs-missile-with-machine-gun.html
Las claves informativas y lo más relevante de la actualidad mexicana,https://plus.elpais.com/newsletters/lnp/1/348/#?prm=footer_newsletter_mexico
Americanas: las luchas y logros del feminismo en América,https://plus.elpais.com/newsletters/lnp/1/407
"Toda la actualidad científica, cada sábado en el boletín de Materia",https://plus.elpais.com/newsletters/lnp/1/331/#?prm=elpais_mkt_ep_boletinmateria_bloqueeph
Ideas: reportajes y entrevistas para entender el mundo,https://plus.elpais.com/newsletters/lnp/1/398#?prm=elpais_mkt_ep_boletinideas_bloqueeph
Los asuntos clave que marcarán la agenda geopolítica en 2023,/eps/2022-12-19/los-asuntos-clave-que-marcaran-la-agenda-politica-en-2023.html
"El presidente de Sudáfrica, Ramaphosa, reelegido líder de su partido pese a estar envuelto en un escándalo de corrupción",/internacional/2022-12-19/el-presidente-de-sudafrica-ramaphosa-reelegido-lider-de-su-partido-pese-a-estar-envuelto-en-un-escandalo-de-corrupcion.html
"Marruecos exprime la diplomacia, pero también su influencia en la sombra ",/internacional/2022-12-19/marruecos-exprime-la-diplomacia-pero-tambien-su-influencia-en-la-sombra.html
El magnate filipino Andrew Tan toca la campana del BME Growth,/economia/2022-12-19/el-magnate-filipino-andrew-tan-toca-la-campana-del-bme-growth.html
El drama de tener un crédito del Infonavit vinculado al salario mínimo: “La deuda de la casa va a volver a subir”,/mexico/2022-12-19/el-drama-de-tener-un-credito-del-infonavit-vinculado-al-salario-minimo-la-deuda-de-la-casa-va-a-volver-a-subir.html
De Lehman Brothers a FTX: un repaso a los mayores escándalos financieros de EE UU,/economia/2022-12-18/de-lehman-brothers-a-ftx-un-repaso-a-los-mayores-escandalos-financieros-de-ee-uu.html
Perros en el centro de la polémica: proteger la caza o a los animales,/clima-y-medio-ambiente/2022-12-18/perros-en-el-centro-de-la-polemica-proteger-la-caza-o-a-los-animales.html
"‘La fusión y el ‘retardismo’ climático’, por Milagros Pérez Oliva",/clima-y-medio-ambiente/2022-12-19/la-fusion-y-el-retardismo-climatico.html
Un refugio para caballitos de mar: así funciona el nuevo laboratorio submarino de la Costa Brava,/espana/catalunya/2022-12-16/un-refugio-para-caballitos-de-mar-asi-funciona-el-nuevo-laboratorio-submarino-de-la-costa-brava.html
Las islas Marías se abren al turismo con paquetes de hasta 8.000 pesos,/mexico/2022-12-16/las-islas-marias-se-abren-al-turismo-con-paquetes-de-hasta-8000-pesos.html
El protocolo de llevar casos de abusos prescritos a la Fiscalía para no hacer nada: “Nunca han querido investigar ni reparar”,/sociedad/2022-12-19/el-protocolo-de-llevar-casos-de-abusos-prescritos-a-la-fiscalia-para-no-hacer-nada-nunca-han-querido-investigar-ni-reparar.html
Esta es la lista de los nuevos acusados de abusos en la Iglesia en el tercer informe de EL PAÍS,/sociedad/2022-12-16/esta-es-la-lista-de-los-nuevos-acusados-de-abusos-en-la-iglesia-en-el-tercer-informe-de-el-pais.html
"László Krasznahorkai, escritor: “La gente necesita que se le mienta” ",/cultura/2022-12-19/laszlo-krasznahorkai-escritor-la-gente-necesita-que-se-le-mienta.html
"‘Bardo’ de Iñárritu, el documental de Coixet y otros estrenos de la semana",/cultura/2022-12-16/bardo-de-inarritu-el-documental-de-coixet-y-otros-estrenos-de-la-semana.html
El puente renacentista que aparece y desaparece,/espana/2022-12-19/el-puente-renacentista-que-aparece-y-desaparece.html
Un prejuicio tan apasionado como erróneo: así juzgamos a los demás por sus caras,/salud-y-bienestar/2022-12-18/un-prejuicio-tan-apasionado-como-erroneo-asi-juzgamos-a-los-demas-por-sus-caras.html
Un bebé seleccionado genéticamente salva a su hermana de una grave enfermedad de la sangre ,/salud-y-bienestar/2022-12-15/un-bebe-seleccionado-geneticamente-salva-a-su-hermana-de-una-grave-enfermedad-de-la-sangre.html
¿Cuánto es mucho alcohol? Cómo vigilar su consumo en las fiestas,/salud-y-bienestar/nutrir-con-ciencia/2022-12-17/cuanto-es-mucho-alcohol-como-vigilar-su-consumo-en-fiestas.html
Musk reactiva a los periodistas suspendidos en Twitter después de lanzar una consulta,/tecnologia/2022-12-17/musk-reactiva-a-los-periodistas-suspendidos-en-twitter-despues-de-lanzar-una-consulta.html
"Brian Grayek, experto en ciberseguridad: “Las empresas juegan a la ruleta rusa cada día apostando a que no van a ser atacadas”",/tecnologia/2022-12-16/brian-grayek-experto-en-ciberseguridad-las-empresas-juegan-a-la-ruleta-rusa-cada-dia-apostando-que-no-van-a-ser-atacadas.html
Tecnología que fabrica agua del aire,/tecnologia/2022-12-15/tecnologia-que-fabrica-agua-del-aire.html
Hallado el cadáver de un senderista que se extravió en la sierra de Marbella,/espana/2022-12-19/hallado-el-cadaver-de-un-senderista-que-se-extravio-en-la-sierra-de-marbella.html
"Más de 11.000 migrantes han muerto intentando llegar a las costas españolas desde 2018, según Caminando Fronteras",/espana/catalunya/2022-12-19/mas-de-11000-migrantes-han-muerto-intentando-llegar-a-las-costas-espanolas-desde-2018-segun-caminando-fronteras.html
Problemas en la ventanilla de los impuestos en Madrid: un nuevo sistema informático y personal sin formar en plena campaña de pago,/espana/madrid/2022-12-17/problemas-en-la-ventanilla-de-los-impuestos-en-madrid-un-nuevo-sistema-informatico-y-personal-sin-formar-en-plena-campana-de-pago.html
"Muere a los 105 años La Niña del Gancho, la mamá del baloncesto español jugado por mujeres",/deportes/2022-12-19/muere-a-los-105-anos-la-nina-del-gancho-la-mama-del-baloncesto-espanol-jugado-por-mujeres.html
El PSG acaba con los sueños europeos del Real Madrid,/deportes/2022-12-16/el-psg-acaba-con-los-suenos-europeos-del-real-madrid.html
"Busquets, el capitán con estilo y sin hinchada deja la selección",/deportes/mundial-futbol/2022-12-16/sergio-busquets-se-despide-de-la-seleccion-espanola.html
"‘Ramona’: cine sencillo, elegante y bonito",/television/2022-12-19/ramona-cine-sencillo-elegante-y-bonito.html
"Silvia Abril: “Tengo sofocos, no me escondo”",/television/2022-12-18/silvia-abril-tengo-sofocos-no-me-escondo.html
"‘A mí sí me gusta conducir y me gusta Borja Cobeaga’, por Sergio del Molino",/television/2022-12-18/a-mi-si-me-gusta-conducir-y-me-gusta-borja-cobeaga.html
Rihanna comparte la primera imagen de su hijo ,/gente/2022-12-17/rihanna-comparte-la-primera-imagen-de-su-hijo.html
Marie Cavallier (princesa de Dinamarca): “Es muy importante hablar de todo como familia”,/gente/2022-12-18/marie-de-dinamarca-es-muy-importante-estar-juntos-y-hablar-de-todo-en-confianza-como-familia.html
Cuatro cazadoras de cuero muy estilosas y entalladas para mujer,/escaparate/2022-12-19/cuatro-cazadoras-de-cuero-muy-estilosas-y-entalladas-para-mujer.html
New advance in brain-machine interfaces: Artificial neurons command Venus flytrap to snap shut,https://english.elpais.com/science-tech/2022-02-24/new-advance-in-brain-machine-interfaces-artificial-neurons-command-venus-flytrap-to-snap-shut.html
Blaze on ship carrying Porsches and Bentleys could cost Volkswagen $155 million,https://english.elpais.com/international/2022-02-23/blaze-on-ship-carrying-luxury-cars-could-cost-volkswagen-155-million.html
How the US women’s soccer team won its battle for equal pay,https://english.elpais.com/sports/2022-02-23/how-the-us-womens-soccer-team-won-its-battle-for-equal-pay.html
"Antes de hacer promesas de año nuevo, lea esto",/eps/2022-12-18/antes-de-hacer-promesas-de-ano-nuevo-lea-esto.html
Claves para afrontar los retos de una sociedad polarizada y emotivista,/eps/2022-12-17/claves-para-afrontar-los-retos-de-una-sociedad-polarizada-y-emotivista.html
"Ece Temelkuran, ensayista: “Pensar que la política es sucia es creer que la humanidad es sucia”",/ideas/2022-12-18/ece-temelkuran-ensayista-pensar-que-la-politica-es-sucia-es-creer-que-la-humanidad-es-sucia.html
"Anthony Fauci, el héroe de la pandemia que fue un villano para los republicanos",/ideas/2022-12-17/anthony-fauci-el-heroe-de-la-pandemia-que-fue-un-villano-para-los-republicanos.html
¿Piensa comprar o alquilar casa en 2023? Estas son las claves del mercado de la vivienda,/economia/negocios/2022-12-17/piensa-comprar-o-alquilar-casa-en-2023-estas-son-las-claves-del-mercado-de-la-vivienda.html
¿Hemos llegado al final de la paz por medio del comercio?,/economia/negocios/2022-12-17/hemos-llegado-al-final-de-la-paz-por-medio-del-comercio.html
Los 50 mejores libros de 2022,/babelia/2022-12-17/los-50-mejores-libros-de-2022.html
Cuando los humanos son la droga,/babelia/2022-12-19/cuando-los-humanos-son-la-droga.html
"Oyambre, Son Bou y otras nueve playas españolas para un baño de historia",/elviajero/2022-07-29/oyambre-son-bou-y-otras-nueve-playas-espanolas-para-un-bano-de-historia.html
Cómo actuar ante el caos de los aeropuertos: qué hacer frente a retrasos y cancelaciones de un vuelo,/elviajero/2022-07-30/como-actuar-ante-el-caos-de-los-aeropuertos-que-hacer-frente-a-retrasos-y-cancelaciones-de-un-vuelo.html
"Piquiá, el poblado de chabolas que derrotó a los ‘señores del hierro’",/planeta-futuro/2022-12-19/piquia-el-poblado-de-chabolas-que-derroto-a-los-senores-del-hierro.html
Una hoja de ruta hacia la COP28,/planeta-futuro/red-de-expertos/2022-12-19/una-hoja-de-ruta-hacia-la-cop28.html
De Anna Castillo a Laia Costa: todos los ‘looks’ de los Premios Forqué,https://smoda.elpais.com/moda/de-anna-castillo-a-laia-costa-todos-los-looks-de-los-premios-forque/
Aitana o cómo el nuevo significado del vestido de la venganza se aleja de los viejos clichés machistas,https://smoda.elpais.com/moda/ponerse-un-vestido-corto-y-con-escote-para-vengarse-de-un-hombre-los-nuevos-significados-del-revenge-dress-en-tiempos-post-me-too/
¿Vale 4.000 euros un jersey de lana? Por qué el punto puede llegar a ser prohibitivo (y una inversión),/icon/2022-12-18/vale-4000-euros-un-jersey-de-lana-por-que-el-punto-puede-llegar-a-ser-prohibitivo-y-una-inversion.html
"El enigma de Pete Davidson, el cómico de vida trágica que ha enamorado a las mujeres más poderosas del mundo del espectáculo ",/icon/2022-12-07/el-enigma-de-pete-davidson-el-comico-de-vida-tragica-que-ha-enamorado-a-las-mujeres-mas-poderosas-del-mundo-del-espectaculo.html
Quince platos fáciles con los que triunfar esta Navidad,https://elcomidista.elpais.com/elcomidista/2022/12/09/articulo/1670578475_222659.html
Grandes éxitos de marca blanca para ahorrar esta Navidad,https://elcomidista.elpais.com/elcomidista/2022/12/09/articulo/1670541929_100676.html
"Los madrileños soportan una retención del 20,2% sobre sus salarios, la mayor de España",https://cincodias.elpais.com/cincodias/2022/12/16/economia/1671212227_947074.html
Àngels Barceló: “¿Por qué me gusta el fútbol? Por la final que ganó Argentina en el vergonzoso Mundial de Qatar”,https://cadenaser.com/nacional/2022/12/19/me-gusta-el-futbol-por-esta-final-de-un-vergonzoso-mundial-cadena-ser/?afl=elpais
Una experta en protocolo se pronuncia claramente sobre si Messi hizo bien poniéndose la 'capa',https://www.huffingtonpost.es/entry/una-experta-en-protocolo-se-pronuncia-claramente-sobre-si-messi-hizo-bien-poniendose-la-capa_es_63a03450e4b0aeb2ace585d4
Atropellados por Messi,https://as.com/futbol/mundial/atropellados-por-messi-n/?omnil=crossepportsup
"Silicon Valley, productor de chips, ideología e injusticia",https://retinatendencias.com/civilizacion-perdida/silicon-valley-productor-de-chips-ideologia-e-injusticia/
Las 10 mejores películas de ciencia ficción ordenadas de peor a mejor según IMDb y dónde verlas online,https://as.com/meristation/2022/12/17/reportajes/1671261013_183672.html
